
Starting to Generate IPC-D-356 Netlist
 
Opening Manufacturing DataBase


Net Names used instead of Full Netnames

NNAME10000	UNNAMED_1_100E111_I60_IN
NNAME10001	UNNAMED_1_100E111_I60_IN_1
NNAME10002	UNNAMED_1_100E111_I60_Q1
NNAME10003	UNNAMED_1_100E111_I60_Q1_1
NNAME10004	UNNAMED_1_100E111_I60_VBB
NNAME10005	UNNAMED_1_100EL16_I3_D
NNAME10006	UNNAMED_1_100EL16_I3_DBAR
NNAME10007	UNNAMED_1_100EL16_I3_Q
NNAME10008	UNNAMED_1_100EL16_I3_QBAR
NNAME10009	UNNAMED_1_100EL16_I3_VBB
NNAME10010	UNNAMED_1_8WAY-SPST_I4_B
NNAME10011	UNNAMED_1_8WAY-SPST_I4_B_1
NNAME10012	UNNAMED_1_8WAY-SPST_I4_B_2
NNAME10013	UNNAMED_1_8WAY-SPST_I4_B_3
NNAME10014	UNNAMED_1_8WAY-SPST_I4_B_4
NNAME10015	UNNAMED_1_8WAY-SPST_I4_B_5
NNAME10016	UNNAMED_1_8WAY-SPST_I4_B_6
NNAME10017	UNNAMED_1_CAPACITOR_I15_A
NNAME10018	UNNAMED_1_CAPACITOR_I16_A
NNAME10019	UNNAMED_1_CAPACITOR_I24_B
NNAME10020	UNNAMED_1_CAPACITOR_I25_A
NNAME10021	UNNAMED_1_CAPACITOR_I31_B
NNAME10022	UNNAMED_1_CAPACITOR_I49_A
NNAME10023	UNNAMED_1_CAPACITOR_I50_B
NNAME10024	UNNAMED_1_CAPACITOR_I76_A
NNAME10025	UNNAMED_1_CAPACITOR_I77_B
NNAME10026	UNNAMED_1_CC1F-T1A_I5_A1
NNAME10027	UNNAMED_1_CC1F-T1A_I5_A2
NNAME10028	UNNAMED_1_HEADER2X1_I79_B
NNAME10029	UNNAMED_1_LED-SMD_I35_A1
NNAME10030	UNNAMED_1_LED-SMD_I35_K1
NNAME10031	UNNAMED_1_LED-SMD_I94_K1
NNAME10032	UNNAMED_1_LED-SMD_I95_K1
NNAME10033	UNNAMED_1_QPLL28-CERN_I2_INCMOS
NNAME10034	UNNAMED_1_QPLL28-CERN_I2_LVDS16
NNAME10035	UNNAMED_1_QPLL28-CERN_I2_LVDS80
NNAME10036	UNNAMED_1_QPLL28-CERN_I2_LVDS_1
NNAME10037	UNNAMED_1_QPLL28-CERN_I2_LVDS_2
NNAME10038	UNNAMED_1_RESISTOR_I57_B
NNAME10039	UNNAMED_1_RESISTOR_I58_B
NNAME10040	UNNAMED_2_100324-DIP_I25_D
NNAME10041	UNNAMED_2_100324-DIP_I25_EN
NNAME10042	UNNAMED_2_100324-DIP_I25_OP
NNAME10043	UNNAMED_2_100324-DIP_I25_OP_1
NNAME10044	UNNAMED_2_100324-DIP_I26_D
NNAME10045	UNNAMED_2_100324-DIP_I26_OP
NNAME10046	UNNAMED_2_100324-DIP_I26_OP_1
NNAME10047	UNNAMED_2_100324-DIP_I27_D
NNAME10048	UNNAMED_2_100324-DIP_I27_OP
NNAME10049	UNNAMED_2_100324-DIP_I27_OP_1
NNAME10050	UNNAMED_2_100324-DIP_I28_D
NNAME10051	UNNAMED_2_100324-DIP_I28_OP
NNAME10052	UNNAMED_2_100324-DIP_I28_OP_1
NNAME10053	UNNAMED_2_100324-DIP_I29_D
NNAME10054	UNNAMED_2_100324-DIP_I29_OP
NNAME10055	UNNAMED_2_100324-DIP_I29_OP_1
NNAME10056	UNNAMED_2_100324-DIP_I30_D
NNAME10057	UNNAMED_2_100324-DIP_I30_OP
NNAME10058	UNNAMED_2_100324-DIP_I30_OP_1
NNAME10059	UNNAMED_2_100ELT23_I10_D0
NNAME10060	UNNAMED_2_100ELT23_I10_D0_1
NNAME10061	UNNAMED_2_100ELT23_I10_D1
NNAME10062	UNNAMED_2_100ELT23_I10_D1_1
NNAME10063	UNNAMED_2_100ELT23_I11_D0
NNAME10064	UNNAMED_2_100ELT23_I11_D0_1
NNAME10065	UNNAMED_2_100ELT23_I11_D1
NNAME10066	UNNAMED_2_100ELT23_I11_D1_1
NNAME10067	UNNAMED_2_100ELT23_I12_D0
NNAME10068	UNNAMED_2_100ELT23_I12_D0_1
NNAME10069	UNNAMED_2_100ELT23_I12_D1
NNAME10070	UNNAMED_2_100ELT23_I12_D1_1
NNAME10071	UNNAMED_2_FUSE-SMD_I54_A
NNAME10072	UNNAMED_2_TEN-5-DUALOP_I13_VINN
NNAME10073	UNNAMED_2_TEN-5-DUALOP_I13_VINP
NNAME10074	UNNAMED_3_DIODE_I53_A
NNAME10075	UNNAMED_3_DIODE_I53_K
NNAME10076	UNNAMED_3_FUSE-SMD_I54_A
NNAME10077	UNNAMED_3_RESISTOR_I100_B
NNAME10078	UNNAMED_3_RESISTOR_I101_B
NNAME10079	UNNAMED_3_RESISTOR_I102_B
NNAME10080	UNNAMED_3_RESISTOR_I103_B
NNAME10081	UNNAMED_3_RESISTOR_I104_B
NNAME10082	UNNAMED_3_RESISTOR_I105_B
