LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
  11    2V5   VDD1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5
  18    2V5   VDD2 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5
  22    2V5   VDD3 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5
  10    GND   GND1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
  17    GND   GND2 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
  25    GND   GND3 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I25_A INLVDS @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I25_A
   1 UNNAMED_1_CAPACITOR_I24_B INLVDS* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I24_B
   3 UNNAMED_1_QPLL28-CERN_I2_INCMOS INCMOS @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_INCMOS
  27 UNNAMED_1_8WAY-SPST_I4_B_1   MODE @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_1
   4 UNNAMED_1_8WAY-SPST_I4_B EXTERNALCONTROL @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B
  28 UNNAMED_1_8WAY-SPST_I4_B_5 FOSELECT0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_5
  21 UNNAMED_1_8WAY-SPST_I4_B_6 FOSELECT1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_6
  14 UNNAMED_1_8WAY-SPST_I4_B_3 FOSELECT2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_3
   7 UNNAMED_1_8WAY-SPST_I4_B_2 FOSELECT3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_2
   5 UNNAMED_1_8WAY-SPST_I4_B_4 AUTORESTART @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_4
   6 UNNAMED_1_HEADER2X1_I79_B RESET* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_HEADER2X1_I79_B
  23 UNNAMED_1_CAPACITOR_I31_B    CAP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I31_B
  16 UNNAMED_1_QPLL28-CERN_I2_LVDS_1 LVDS160MHZ @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS160MHZ_1
  15 UNNAMED_1_QPLL28-CERN_I2_LVDS16 LVDS160MHZ* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS160MHZ
  13 UNNAMED_1_QPLL28-CERN_I2_LVDS_2 LVDS80MHZ @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS80MHZ_1
  12 UNNAMED_1_QPLL28-CERN_I2_LVDS80 LVDS80MHZ* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS80MHZ
  20 UNNAMED_1_CAPACITOR_I50_B LVDS40MHZ @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I50_B
  19 UNNAMED_1_CAPACITOR_I49_A LVDS40MHZ* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I49_A
   9 UNNAMED_1_LED-SMD_I35_A1 LOCKED @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I35_A1
   8     NC  ERROR     NC
  24 UNNAMED_1_CC1F-T1A_I5_A2  XTAL1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CC1F-T1A_I5_A2
